Microsoft (R) Macro Assembler Version 5.00 
Copyright (C) Microsoft Corp 1981-1985, 1987.  All rights reserved.

End of file encountered on input file
08AOYU~1.asm(94): error A2009: Symbol not defined: MOV
08AOYU~1.asm(95): error A2009: Symbol not defined: DEC
08AOYU~1.asm(96): error A2009: Symbol not defined: A
08AOYU~1.asm(97): error A2105: Expected: instruction or directive
08AOYU~1.asm(98): error A2105: Expected: instruction or directive
08AOYU~1.asm(99): error A2009: Symbol not defined: MOV
08AOYU~1.asm(100): error A2009: Symbol not defined: DEC
08AOYU~1.asm(101): error A2009: Symbol not defined: A
08AOYU~1.asm(102): error A2105: Expected: instruction or directive
08AOYU~1.asm(103): error A2105: Expected: instruction or directive
08AOYU~1.asm(104): error A2009: Symbol not defined: MOV
08AOYU~1.asm(105): error A2062: Missing or unreachable CS
08AOYU~1.asm(106): error A2105: Expected: instruction or directive
08AOYU~1.asm(107): error A2009: Symbol not defined: R7
08AOYU~1.asm(108): error A2105: Expected: instruction or directive
08AOYU~1.asm(109): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(110): error A2009: Symbol not defined: DEC
08AOYU~1.asm(111): error A2009: Symbol not defined: A
08AOYU~1.asm(112): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(113): error A2009: Symbol not defined: INC
08AOYU~1.asm(114): error A2009: Symbol not defined: A
08AOYU~1.asm(115): error A2105: Expected: instruction or directive
08AOYU~1.asm(116): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(117): error A2105: Expected: instruction or directive
08AOYU~1.asm(119): error A2062: Missing or unreachable CS
08AOYU~1.asm(120): error A2062: Missing or unreachable CS
08AOYU~1.asm(121): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(122): error A2105: Expected: instruction or directive
08AOYU~1.asm(124): error A2062: Missing or unreachable CS
08AOYU~1.asm(125): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(126): error A2009: Symbol not defined: MOV
08AOYU~1.asm(127): error A2009: Symbol not defined: DEC
08AOYU~1.asm(128): error A2009: Symbol not defined: A
08AOYU~1.asm(129): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(130): error A2009: Symbol not defined: INC
08AOYU~1.asm(131): error A2009: Symbol not defined: A
08AOYU~1.asm(132): error A2105: Expected: instruction or directive
08AOYU~1.asm(133): error A2009: Symbol not defined: Q00JZ
08AOYU~1.asm(134): error A2105: Expected: instruction or directive
08AOYU~1.asm(136): error A2062: Missing or unreachable CS
08AOYU~1.asm(138): error A2062: Missing or unreachable CS
08AOYU~1.asm(139): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(140): error A2105: Expected: instruction or directive
08AOYU~1.asm(142): error A2062: Missing or unreachable CS
08AOYU~1.asm(143): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(144): error A2009: Symbol not defined: MOV
08AOYU~1.asm(145): error A2009: Symbol not defined: INC
08AOYU~1.asm(146): error A2009: Symbol not defined: A
08AOYU~1.asm(147): error A2105: Expected: instruction or directive
08AOYU~1.asm(148): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(149): error A2105: Expected: instruction or directive
08AOYU~1.asm(151): error A2062: Missing or unreachable CS
08AOYU~1.asm(152): error A2009: Symbol not defined: INC
08AOYU~1.asm(153): error A2009: Symbol not defined: A
08AOYU~1.asm(154): error A2105: Expected: instruction or directive
08AOYU~1.asm(155): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(156): error A2105: Expected: instruction or directive
08AOYU~1.asm(158): error A2062: Missing or unreachable CS
08AOYU~1.asm(159): error A2009: Symbol not defined: INC
08AOYU~1.asm(160): error A2009: Symbol not defined: A
08AOYU~1.asm(161): error A2105: Expected: instruction or directive
08AOYU~1.asm(162): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(163): error A2105: Expected: instruction or directive
08AOYU~1.asm(165): error A2062: Missing or unreachable CS
08AOYU~1.asm(166): error A2009: Symbol not defined: INC
08AOYU~1.asm(167): error A2009: Symbol not defined: A
08AOYU~1.asm(168): error A2105: Expected: instruction or directive
08AOYU~1.asm(169): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(170): error A2105: Expected: instruction or directive
08AOYU~1.asm(172): error A2062: Missing or unreachable CS
08AOYU~1.asm(173): error A2009: Symbol not defined: RET
08AOYU~1.asm(175): error A2062: Missing or unreachable CS
08AOYU~1.asm(176): error A2105: Expected: instruction or directive
08AOYU~1.asm(177): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(178): error A2105: Expected: instruction or directive
08AOYU~1.asm(180): error A2062: Missing or unreachable CS
08AOYU~1.asm(181): error A2009: Symbol not defined: A
08AOYU~1.asm(182): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(183): error A2009: Symbol not defined: INC
08AOYU~1.asm(184): error A2009: Symbol not defined: A
08AOYU~1.asm(185): error A2105: Expected: instruction or directive
08AOYU~1.asm(186): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(187): error A2062: Missing or unreachable CS
08AOYU~1.asm(188): error A2009: Symbol not defined: INC
08AOYU~1.asm(189): error A2009: Symbol not defined: RET
08AOYU~1.asm(191): error A2062: Missing or unreachable CS
08AOYU~1.asm(192): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(193): error A2009: Symbol not defined: A
08AOYU~1.asm(194): error A2105: Expected: instruction or directive
08AOYU~1.asm(195): error A2009: Symbol not defined: A
08AOYU~1.asm(196): error A2105: Expected: instruction or directive
08AOYU~1.asm(197): error A2009: Symbol not defined: MOVCH
08AOYU~1.asm(198): error A2105: Expected: instruction or directive
08AOYU~1.asm(199): error A2062: Missing or unreachable CS
08AOYU~1.asm(200): error A2105: Expected: instruction or directive
08AOYU~1.asm(201): error A2009: Symbol not defined: MOVDH
08AOYU~1.asm(202): error A2105: Expected: instruction or directive
08AOYU~1.asm(203): error A2062: Missing or unreachable CS
08AOYU~1.asm(204): error A2062: Missing or unreachable CS
08AOYU~1.asm(205): error A2105: Expected: instruction or directive
08AOYU~1.asm(206): error A2009: Symbol not defined: MOV
08AOYU~1.asm(207): error A2062: Missing or unreachable CS
08AOYU~1.asm(208): error A2009: Symbol not defined: A
08AOYU~1.asm(209): error A2009: Symbol not defined: Q01JZ
08AOYU~1.asm(210): error A2009: Symbol not defined: INC
08AOYU~1.asm(211): error A2009: Symbol not defined: A
08AOYU~1.asm(212): error A2105: Expected: instruction or directive
08AOYU~1.asm(213): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(214): error A2062: Missing or unreachable CS
08AOYU~1.asm(215): error A2009: Symbol not defined: INC
08AOYU~1.asm(216): error A2009: Symbol not defined: RET
08AOYU~1.asm(218): error A2062: Missing or unreachable CS
08AOYU~1.asm(219): error A2009: Symbol not defined: Q01JNZ
08AOYU~1.asm(220): error A2009: Symbol not defined: MOVCH
08AOYU~1.asm(221): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(222): error A2009: Symbol not defined: MOV
08AOYU~1.asm(223): error A2009: Symbol not defined: INC
08AOYU~1.asm(224): error A2009: Symbol not defined: A
08AOYU~1.asm(225): error A2105: Expected: instruction or directive
08AOYU~1.asm(226): error A2105: Expected: instruction or directive
08AOYU~1.asm(227): error A2009: Symbol not defined: MOV
08AOYU~1.asm(228): error A2009: Symbol not defined: INC
08AOYU~1.asm(229): error A2009: Symbol not defined: A
08AOYU~1.asm(230): error A2105: Expected: instruction or directive
08AOYU~1.asm(231): error A2105: Expected: instruction or directive
08AOYU~1.asm(232): error A2009: Symbol not defined: MOV
08AOYU~1.asm(233): error A2009: Symbol not defined: INC
08AOYU~1.asm(234): error A2009: Symbol not defined: A
08AOYU~1.asm(235): error A2105: Expected: instruction or directive
08AOYU~1.asm(236): error A2105: Expected: instruction or directive
08AOYU~1.asm(237): error A2009: Symbol not defined: MOV
08AOYU~1.asm(238): error A2009: Symbol not defined: INC
08AOYU~1.asm(239): error A2009: Symbol not defined: A
08AOYU~1.asm(240): error A2105: Expected: instruction or directive
08AOYU~1.asm(241): error A2105: Expected: instruction or directive
08AOYU~1.asm(242): error A2009: Symbol not defined: MOV
08AOYU~1.asm(243): error A2062: Missing or unreachable CS
08AOYU~1.asm(245): error A2062: Missing or unreachable CS
08AOYU~1.asm(246): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(247): error A2062: Missing or unreachable CS
08AOYU~1.asm(248): error A2009: Symbol not defined: A
08AOYU~1.asm(249): error A2105: Expected: instruction or directive
08AOYU~1.asm(250): error A2009: Symbol not defined: A
08AOYU~1.asm(251): error A2009: Symbol not defined: A
08AOYU~1.asm(252): error A2009: Symbol not defined: A
08AOYU~1.asm(253): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(254): error A2105: Expected: instruction or directive
08AOYU~1.asm(255): error A2105: Expected: instruction or directive
08AOYU~1.asm(256): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(257): error A2009: Symbol not defined: A
08AOYU~1.asm(258): error A2105: Expected: instruction or directive
08AOYU~1.asm(259): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(260): error A2105: Expected: instruction or directive
08AOYU~1.asm(261): error A2009: Symbol not defined: DPTMOV7FFFH
08AOYU~1.asm(262): error A2009: Symbol not defined: A
08AOYU~1.asm(263): error A2105: Expected: instruction or directive
08AOYU~1.asm(264): error A2009: Symbol not defined: A
08AOYU~1.asm(265): error A2009: Symbol not defined: A
08AOYU~1.asm(266): error A2009: Symbol not defined: A
08AOYU~1.asm(267): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(268): error A2105: Expected: instruction or directive
08AOYU~1.asm(269): error A2105: Expected: instruction or directive
08AOYU~1.asm(270): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(271): error A2009: Symbol not defined: A
08AOYU~1.asm(272): error A2105: Expected: instruction or directive
08AOYU~1.asm(273): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(274): error A2105: Expected: instruction or directive
08AOYU~1.asm(275): error A2009: Symbol not defined: DPTMOV7FFFH
08AOYU~1.asm(276): error A2009: Symbol not defined: A
08AOYU~1.asm(277): error A2105: Expected: instruction or directive
08AOYU~1.asm(278): error A2009: Symbol not defined: A
08AOYU~1.asm(279): error A2009: Symbol not defined: A
08AOYU~1.asm(280): error A2009: Symbol not defined: A
08AOYU~1.asm(281): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(282): error A2105: Expected: instruction or directive
08AOYU~1.asm(283): error A2105: Expected: instruction or directive
08AOYU~1.asm(284): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(285): error A2009: Symbol not defined: A
08AOYU~1.asm(286): error A2105: Expected: instruction or directive
08AOYU~1.asm(287): error A2105: Expected: instruction or directive
08AOYU~1.asm(288): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(289): error A2105: Expected: instruction or directive
08AOYU~1.asm(290): error A2009: Symbol not defined: DPTMOV7FFFH
08AOYU~1.asm(291): error A2009: Symbol not defined: A
08AOYU~1.asm(292): error A2105: Expected: instruction or directive
08AOYU~1.asm(293): error A2009: Symbol not defined: A
08AOYU~1.asm(294): error A2009: Symbol not defined: A
08AOYU~1.asm(295): error A2009: Symbol not defined: A
08AOYU~1.asm(296): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(297): error A2105: Expected: instruction or directive
08AOYU~1.asm(298): error A2105: Expected: instruction or directive
08AOYU~1.asm(299): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(300): error A2009: Symbol not defined: A
08AOYU~1.asm(301): error A2105: Expected: instruction or directive
08AOYU~1.asm(302): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(303): error A2105: Expected: instruction or directive
08AOYU~1.asm(304): error A2009: Symbol not defined: DPTMOV7FFFH
08AOYU~1.asm(305): error A2009: Symbol not defined: A
08AOYU~1.asm(306): error A2105: Expected: instruction or directive
08AOYU~1.asm(307): error A2009: Symbol not defined: A
08AOYU~1.asm(308): error A2009: Symbol not defined: A
08AOYU~1.asm(309): error A2009: Symbol not defined: A
08AOYU~1.asm(310): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(311): error A2105: Expected: instruction or directive
08AOYU~1.asm(312): error A2105: Expected: instruction or directive
08AOYU~1.asm(313): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(314): error A2009: Symbol not defined: A
08AOYU~1.asm(315): error A2105: Expected: instruction or directive
08AOYU~1.asm(316): error A2105: Expected: instruction or directive
08AOYU~1.asm(317): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(318): error A2105: Expected: instruction or directive
08AOYU~1.asm(319): error A2009: Symbol not defined: DPTMOV7FFFH
08AOYU~1.asm(320): error A2009: Symbol not defined: A
08AOYU~1.asm(321): error A2105: Expected: instruction or directive
08AOYU~1.asm(322): error A2009: Symbol not defined: A
08AOYU~1.asm(323): error A2009: Symbol not defined: A
08AOYU~1.asm(324): error A2009: Symbol not defined: A
08AOYU~1.asm(325): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(326): error A2105: Expected: instruction or directive
08AOYU~1.asm(327): error A2105: Expected: instruction or directive
08AOYU~1.asm(328): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(329): error A2009: Symbol not defined: A
08AOYU~1.asm(330): error A2105: Expected: instruction or directive
08AOYU~1.asm(331): error A2009: Symbol not defined: DPTMOV0BFFFH
08AOYU~1.asm(332): error A2105: Expected: instruction or directive
08AOYU~1.asm(333): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(334): error A2009: Symbol not defined: A
08AOYU~1.asm(335): error A2105: Expected: instruction or directive
08AOYU~1.asm(336): error A2009: Symbol not defined: A
08AOYU~1.asm(337): error A2105: Expected: instruction or directive
08AOYU~1.asm(338): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(339): error A2009: Symbol not defined: A
08AOYU~1.asm(340): error A2105: Expected: instruction or directive
08AOYU~1.asm(341): error A2009: Symbol not defined: A
08AOYU~1.asm(342): error A2105: Expected: instruction or directive
08AOYU~1.asm(343): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(344): error A2009: Symbol not defined: A
08AOYU~1.asm(345): error A2105: Expected: instruction or directive
08AOYU~1.asm(346): error A2009: Symbol not defined: A
08AOYU~1.asm(347): error A2009: Symbol not defined: A
08AOYU~1.asm(348): error A2009: Symbol not defined: A
08AOYU~1.asm(349): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(350): error A2105: Expected: instruction or directive
08AOYU~1.asm(351): error A2105: Expected: instruction or directive
08AOYU~1.asm(352): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(353): error A2009: Symbol not defined: A
08AOYU~1.asm(354): error A2105: Expected: instruction or directive
08AOYU~1.asm(355): error A2105: Expected: instruction or directive
08AOYU~1.asm(356): error A2105: Expected: instruction or directive
08AOYU~1.asm(357): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(358): error A2009: Symbol not defined: A
08AOYU~1.asm(359): error A2105: Expected: instruction or directive
08AOYU~1.asm(360): error A2009: Symbol not defined: A
08AOYU~1.asm(361): error A2105: Expected: instruction or directive
08AOYU~1.asm(362): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(363): error A2009: Symbol not defined: A
08AOYU~1.asm(364): error A2105: Expected: instruction or directive
08AOYU~1.asm(365): error A2009: Symbol not defined: A
08AOYU~1.asm(366): error A2009: Symbol not defined: A
08AOYU~1.asm(367): error A2009: Symbol not defined: A
08AOYU~1.asm(368): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(369): error A2105: Expected: instruction or directive
08AOYU~1.asm(370): error A2105: Expected: instruction or directive
08AOYU~1.asm(371): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(372): error A2009: Symbol not defined: A
08AOYU~1.asm(373): error A2105: Expected: instruction or directive
08AOYU~1.asm(374): error A2105: Expected: instruction or directive
08AOYU~1.asm(375): error A2105: Expected: instruction or directive
08AOYU~1.asm(376): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(377): error A2009: Symbol not defined: A
08AOYU~1.asm(378): error A2105: Expected: instruction or directive
08AOYU~1.asm(379): error A2009: Symbol not defined: A
08AOYU~1.asm(380): error A2105: Expected: instruction or directive
08AOYU~1.asm(381): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(382): error A2009: Symbol not defined: A
08AOYU~1.asm(383): error A2105: Expected: instruction or directive
08AOYU~1.asm(384): error A2009: Symbol not defined: A
08AOYU~1.asm(385): error A2105: Expected: instruction or directive
08AOYU~1.asm(386): error A2009: Symbol not defined: DPTMOV0DFFFH
08AOYU~1.asm(387): error A2009: Symbol not defined: A
08AOYU~1.asm(388): error A2105: Expected: instruction or directive
08AOYU~1.asm(389): error A2009: Symbol not defined: A
08AOYU~1.asm(390): error A2105: Expected: instruction or directive
08AOYU~1.asm(391): error A2009: Symbol not defined: DPTMOV0F7FFH
08AOYU~1.asm(392): error A2009: Symbol not defined: A
08AOYU~1.asm(393): error A2105: Expected: instruction or directive
08AOYU~1.asm(394): error A2009: Symbol not defined: A
08AOYU~1.asm(395): error A2009: Symbol not defined: A
08AOYU~1.asm(396): error A2009: Symbol not defined: A
08AOYU~1.asm(397): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(398): error A2105: Expected: instruction or directive
08AOYU~1.asm(399): error A2105: Expected: instruction or directive
08AOYU~1.asm(400): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(401): error A2009: Symbol not defined: A
08AOYU~1.asm(402): error A2105: Expected: instruction or directive
08AOYU~1.asm(403): error A2009: Symbol not defined: DPTMOV0FBFFH
08AOYU~1.asm(404): error A2105: Expected: instruction or directive
08AOYU~1.asm(405): error A2009: Symbol not defined: DPTMOV0F7FFH
08AOYU~1.asm(406): error A2009: Symbol not defined: A
08AOYU~1.asm(407): error A2105: Expected: instruction or directive
08AOYU~1.asm(408): error A2009: Symbol not defined: A
08AOYU~1.asm(409): error A2009: Symbol not defined: A
08AOYU~1.asm(410): error A2009: Symbol not defined: A
08AOYU~1.asm(411): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(412): error A2105: Expected: instruction or directive
08AOYU~1.asm(413): error A2105: Expected: instruction or directive
08AOYU~1.asm(414): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(415): error A2009: Symbol not defined: A
08AOYU~1.asm(416): error A2105: Expected: instruction or directive
08AOYU~1.asm(417): error A2009: Symbol not defined: DPTMOV0FBFFH
08AOYU~1.asm(418): error A2105: Expected: instruction or directive
08AOYU~1.asm(419): error A2009: Symbol not defined: DPTMOV0F7FFH
08AOYU~1.asm(420): error A2009: Symbol not defined: A
08AOYU~1.asm(421): error A2105: Expected: instruction or directive
08AOYU~1.asm(422): error A2009: Symbol not defined: A
08AOYU~1.asm(423): error A2009: Symbol not defined: A
08AOYU~1.asm(424): error A2009: Symbol not defined: A
08AOYU~1.asm(425): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(426): error A2105: Expected: instruction or directive
08AOYU~1.asm(427): error A2105: Expected: instruction or directive
08AOYU~1.asm(428): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(429): error A2009: Symbol not defined: A
08AOYU~1.asm(430): error A2105: Expected: instruction or directive
08AOYU~1.asm(431): error A2009: Symbol not defined: DPTMOV0FBFFH
08AOYU~1.asm(432): error A2105: Expected: instruction or directive
08AOYU~1.asm(433): error A2009: Symbol not defined: DPTMOV0F7FFH
08AOYU~1.asm(434): error A2009: Symbol not defined: A
08AOYU~1.asm(435): error A2105: Expected: instruction or directive
08AOYU~1.asm(436): error A2009: Symbol not defined: A
08AOYU~1.asm(437): error A2009: Symbol not defined: A
08AOYU~1.asm(438): error A2009: Symbol not defined: A
08AOYU~1.asm(439): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(440): error A2105: Expected: instruction or directive
08AOYU~1.asm(441): error A2105: Expected: instruction or directive
08AOYU~1.asm(442): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(443): error A2009: Symbol not defined: A
08AOYU~1.asm(444): error A2105: Expected: instruction or directive
08AOYU~1.asm(445): error A2009: Symbol not defined: DPTMOV0FBFFH
08AOYU~1.asm(446): error A2105: Expected: instruction or directive
08AOYU~1.asm(447): error A2009: Symbol not defined: R7
08AOYU~1.asm(448): error A2009: Symbol not defined: R6
08AOYU~1.asm(449): error A2105: Expected: instruction or directive
08AOYU~1.asm(451): error A2062: Missing or unreachable CS
08AOYU~1.asm(452): error A2009: Symbol not defined: A
08AOYU~1.asm(453): error A2105: Expected: instruction or directive
08AOYU~1.asm(454): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(455): error A2009: Symbol not defined: INC
08AOYU~1.asm(456): error A2009: Symbol not defined: DEC
08AOYU~1.asm(457): error A2009: Symbol not defined: A
08AOYU~1.asm(458): error A2105: Expected: instruction or directive
08AOYU~1.asm(459): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(460): error A2105: Expected: instruction or directive
08AOYU~1.asm(462): error A2062: Missing or unreachable CS
08AOYU~1.asm(463): error A2009: Symbol not defined: DEC
08AOYU~1.asm(464): error A2009: Symbol not defined: A
08AOYU~1.asm(465): error A2105: Expected: instruction or directive
08AOYU~1.asm(466): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(467): error A2105: Expected: instruction or directive
08AOYU~1.asm(469): error A2062: Missing or unreachable CS
08AOYU~1.asm(470): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(471): error A2009: Symbol not defined: RET
08AOYU~1.asm(473): error A2062: Missing or unreachable CS
08AOYU~1.asm(474): error A2105: Expected: instruction or directive
08AOYU~1.asm(475): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(476): error A2105: Expected: instruction or directive
08AOYU~1.asm(478): error A2062: Missing or unreachable CS
08AOYU~1.asm(479): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(480): error A2009: Symbol not defined: MOV2H
08AOYU~1.asm(481): error A2009: Symbol not defined: RET
08AOYU~1.asm(483): error A2062: Missing or unreachable CS
08AOYU~1.asm(484): error A2009: Symbol not defined: DEC
08AOYU~1.asm(485): error A2009: Symbol not defined: A
08AOYU~1.asm(486): error A2105: Expected: instruction or directive
08AOYU~1.asm(487): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(488): error A2105: Expected: instruction or directive
08AOYU~1.asm(490): error A2062: Missing or unreachable CS
08AOYU~1.asm(491): error A2009: Symbol not defined: DEC
08AOYU~1.asm(492): error A2009: Symbol not defined: A
08AOYU~1.asm(493): error A2105: Expected: instruction or directive
